Track_1:
	Poly 0
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	A#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	A#4,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	A#4,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	A#5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#6,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	A#5,100,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,70
	Delay 72
	A#5,100,70
	Delay 72
	G#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	D#5,100,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	A#5,100,70
	Delay 72
	G_5,100,46
	Delay 48
	G_5,100,22
	Delay 24
	A#5,100,46
	Delay 387
	D_6,100,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_6,100,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	E_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	A_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	F_5,100,46
	Delay 48
	E_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	C_6,100,46
	Delay 48
	A#5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	F_5,100,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 11
	Expression 110
	Delay 1
	Jump Label_0x156314
	TrackEnd

Label_0x156AE4:
	Expression 110
	E_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Return

Label_0x156B0B:
	Expression 110
	D_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	C_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Return

Label_0x156B32:
	Expression 110
	D_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Return

Label_0x156B59:
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	A#4,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Return

Label_0x156B91:
	Expression 111
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Return

Label_0x156BC3:
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Return

Track_3:
	Poly 0
	Instrument 32
	Volume 96
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	B_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	B_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	A_4,100,11
	Delay 12
	A#4,100,11
	Delay 12
	A_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	F_4,100,11
	Delay 12
	F#4,100,11
	Delay 12
	F_4,100,11
	Delay 12
	E_4,100,11
	Delay 12
	D#4,100,11
	Delay 12
	E_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x1570FC
	Call Label_0x1570FC
	Call Label_0x1570FC
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x157125
	C_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Call Label_0x157125
	Call Label_0x157125
Label_0x156D08:
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15714E
	Call Label_0x15714E
	Call Label_0x157177
	Call Label_0x157177
	Call Label_0x15714E
	Call Label_0x15714E
	Call Label_0x1571A0
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Call Label_0x1571A0
	E_4,100,23
	Delay 24
	F_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Call Label_0x1571C9
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Call Label_0x1571C9
	D_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Call Label_0x1571F2
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x1571F2
	C_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,95
	Delay 96
	F_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	D#4,100,95
	Delay 96
	Call Label_0x15721B
	Call Label_0x15721B
	Call Label_0x1571F2
	C_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x157244
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Call Label_0x1571C9
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Call Label_0x15726D
	Call Label_0x15726D
	Call Label_0x157282
	Call Label_0x157282
	Call Label_0x157297
	Call Label_0x1572BB
	Call Label_0x157297
	Call Label_0x1572DF
	Call Label_0x157297
	Call Label_0x1572BB
	Call Label_0x157297
	Call Label_0x1572DF
	C#5,100,95
	Delay 96
	C_5,100,95
	Delay 96
	A#4,100,95
	Delay 96
	G#4,100,95
	Delay 96
	F_4,100,95
	Delay 96
	G_4,100,95
	Delay 96
	G#4,100,95
	Delay 96
	A#4,100,95
	Delay 96
	F_4,100,95
	Delay 96
	G_4,100,95
	Delay 96
	G#4,100,47
	Delay 48
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C_5,100,129
	Delay 129
	D#5,100,95
	Delay 96
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Call Label_0x157303
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x157303
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Call Label_0x15732C
	Call Label_0x15732C
	Call Label_0x157244
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Call Label_0x15732C
	Call Label_0x15732C
	Call Label_0x157244
	C#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	D#4,100,95
	Delay 96
	C#4,100,95
	Delay 96
	C_4,100,95
	Delay 96
	A#3,100,95
	Delay 96
	A#4,100,95
	Delay 96
	G#4,100,95
	Delay 96
	G_4,100,95
	Delay 96
	F_4,100,95
	Delay 96
	D#5,100,129
	Delay 129
	A#4,100,129
	Delay 129
	G_4,100,129
	Delay 129
	D#4,100,129
	Delay 129
	A#4,100,47
	Delay 48
	A_4,100,129
	Delay 129
	C_5,100,129
	Delay 129
	A#4,100,129
	Delay 129
	D_5,100,129
	Delay 129
	A_4,100,129
	Delay 129
	C_5,100,129
	Delay 129
	A#4,100,129
	Delay 129
	D_5,100,95
	Delay 120
	A_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	Jump Label_0x156D08
	TrackEnd

Label_0x1570FC:
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x157125:
	C_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x15714E:
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	Return

Label_0x157177:
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Return

Label_0x1571A0:
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Return

Label_0x1571C9:
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Return

Label_0x1571F2:
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x15721B:
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	Return

Label_0x157244:
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Return

Label_0x15726D:
	A#4,100,47
	Delay 48
	D#4,100,47
	Delay 48
	A#4,100,47
	Delay 48
	D#4,100,47
	Delay 48
	Return

Label_0x157282:
	G_5,100,47
	Delay 48
	A#4,100,47
	Delay 48
	G_5,100,47
	Delay 48
	A#4,100,47
	Delay 48
	Return

Label_0x157297:
	A#4,100,47
	Delay 48
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	Return

Label_0x1572BB:
	G_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	F_4,100,95
	Delay 96
	Return

Label_0x1572DF:
	G_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	A#4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A#4,100,95
	Delay 96
	Return

Label_0x157303:
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Return

Label_0x15732C:
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 47
	Volume 102
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	A_6,100,41
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 88
	Delay 12
	Expression 110
	Delay 24
	A_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	A_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	Call Label_0x15753E
	A_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	A_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	A_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	Call Label_0x15753E
	C_7,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	C_7,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	C_7,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	C_7,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	C_7,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 84
	C_7,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_7,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_7,100,23
	Delay 24
	E_5,100,23
	Delay 24
	C_7,100,23
	Delay 24
	E_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	C_7,100,23
	Delay 24
	C_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	B_6,100,47
	Delay 48
Label_0x157483:
	Delay 9546
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	D#5,100,23
	Delay 24
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	G_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 84
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	D#5,100,23
	Delay 24
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	G_5,100,32
	Delay 11
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 13
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	G_5,100,32
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 4644
	Jump Label_0x157483
	TrackEnd

Label_0x15753E:
	A_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	A_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 84
	Return

Track_5:
	Poly 0
	Instrument 15
	Volume 97
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	E_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	Expression 105
	E_5,100,35
	Delay 12
	Expression 97
	Expression 105
	Delay 12
	Expression 110
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	E_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	Call Label_0x157747
	E_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	D_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	E_5,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	Call Label_0x157747
	Call Label_0x15775C
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	A_5,100,23
	Delay 24
	A#5,100,23
	Delay 72
	Call Label_0x15775C
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	F_6,100,23
	Delay 120
Label_0x15762B:
	E_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	Call Label_0x157790
	A#5,100,46
	Delay 48
	G_5,100,10
	Delay 12
	F_5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	G_5,100,10
	Delay 12
	C_6,100,46
	Delay 48
	A_5,100,10
	Delay 12
	G_5,100,10
	Delay 12
	F_5,100,10
	Delay 12
	A_5,100,10
	Delay 12
	D_6,100,46
	Delay 48
	C_6,100,10
	Delay 12
	A#5,100,10
	Delay 12
	A_5,100,10
	Delay 12
	C_6,100,10
	Delay 12
	F_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	E_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	Call Label_0x157790
	F_5,100,46
	Delay 48
	E_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	C_6,100,46
	Delay 48
	A#5,100,22
	Delay 24
	C_6,100,22
	Delay 8127
	Call Label_0x1577B9
	D#5,100,29
	Delay 72
	D#5,100,29
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 84
	Call Label_0x1577B9
	D#5,100,29
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	D#5,100,29
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 4644
	Jump Label_0x15762B
	TrackEnd

Label_0x157747:
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F_5,100,23
	Delay 120
	Return

Label_0x15775C:
	E_6,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	E_6,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	E_6,100,35
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	Return

Label_0x157790:
	C_6,100,22
	Delay 24
	A_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	Return

Label_0x1577B9:
	D#5,100,29
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	D#5,100,29
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 36
	D#5,100,29
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 110
	Delay 12
	Return

Track_6:
	Poly 0
	Instrument 42
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	G#6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	C_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	G#6,100,11
	Delay 12
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	A#5,100,11
	Delay 1548
Label_0x1578A7:
	Delay 14964
	Jump Label_0x1578A7
	TrackEnd

Track_7:
	Poly 0
	Instrument 45
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1935
Label_0x1578CB:
	Delay 6192
	A#5,53,20
	Delay 24
	D#5,59,20
	Delay 24
	D#6,66,20
	Delay 24
	D#5,72,20
	Delay 24
	A#5,76,20
	Delay 24
	D#5,85,20
	Delay 24
	D#6,92,20
	Delay 24
	D#5,96,20
	Delay 24
	A#5,100,20
	Delay 24
	D#5,100,20
	Delay 24
	D#6,100,20
	Delay 24
	D#5,100,20
	Delay 24
	A#5,100,20
	Delay 24
	D#5,100,20
	Delay 24
